      1.0000       0.0000       1.0000       2.0000       1.0000      44.0000      57.0000     105.0000     131.0000     123.0000     123.0000       1.0000     376.0000     105.0000     113.0000     116.0000      91.0000       1.0000     313.0000
      2.0000       0.0000       0.0000       2.0000       1.0000      48.0000      59.0000     153.0000     150.0000     138.0000     123.0000       1.0000     345.0000     149.0000     138.0000     120.0000     127.0000       1.0000     381.0000
      3.0000       0.0000       0.0000       1.0000       0.0000      41.0000      49.0000     123.0000     136.0000     126.0000     119.0000       1.0000     399.0000     125.0000     114.0000     115.0000     111.0000       1.0000     421.0000
      4.0000       0.0000       1.0000       1.0000       0.0000      43.0000      50.0000     107.0000     124.0000     109.0000     115.0000       1.0000     331.0000      95.0000     105.0000      90.0000      90.0000       1.0000     263.0000
      5.0000       0.0000       1.0000       1.0000       0.0000      47.0000      56.0000     119.0000     131.0000     118.0000     106.7010     999.0000     351.0000     129.0000     126.0000     109.0000     999.0000     999.0000     301.0000
      6.0000       0.0000       0.0000       1.0000       0.0000      39.0000      56.0000     114.0000     127.0000     121.0000     112.0000       1.0000     364.0000     108.0000     103.0000     116.0000      97.0000       1.0000     350.0000
      7.0000       0.0000       1.0000     999.0000     999.0000      61.0000      40.0000     115.0000     141.0000     135.0000     108.0000       1.0000     364.0000      98.0000     104.0000     123.0000      99.0000       1.0000     364.0000
      8.0000       0.0000       0.0000       1.0000       0.0000      57.0000      54.0000     129.0000     126.0000     999.0000     106.0000       1.0000     319.0000     126.0000     114.0000     999.0000     115.0000       1.0000     384.0000
      9.0000       0.0000       1.0000       2.0000       1.0000      62.0000      61.0000      99.0000     117.0000     999.0000     104.0000       1.0000     240.2233     106.0000     113.0000     999.0000      86.0000       0.0000     999.0000
     10.0000       0.0000       0.0000       2.0000       1.0000      51.0000      53.0000     118.0000     124.0000     110.0000      98.1438     999.0000     264.0000     114.0000     115.0000      86.0000     999.0000     999.0000     247.0000
     11.0000       0.0000       1.0000       2.0000       1.0000      37.0000      38.0000     124.0000     125.0000     126.0000     104.0000       1.0000     350.0000     114.0000     127.0000     143.0000     109.0000       1.0000     380.0000
     12.0000       0.0000       0.0000       1.0000       0.0000      50.0000      56.0000     103.0000     113.0000     117.0000     104.0000       1.0000     332.0000     109.0000     116.0000     121.0000      95.0000       1.0000     331.0000
     13.0000       0.0000       1.0000       2.0000       1.0000      49.0000      57.0000     105.0000     109.0000     109.0000     102.0000       1.0000     317.0000     117.0000     124.0000     130.0000     104.0000       1.0000     356.0000
     14.0000       0.0000       1.0000       2.0000       1.0000      46.0000      39.0000      95.0000     109.0000      98.0000     102.0000       1.0000     100.0000      98.0000     114.0000      89.0000      91.0000       1.0000     264.0000
     15.0000       0.0000     999.0000       2.0000       1.0000      62.0000      61.0000     120.0000     120.0000     118.0000     100.0000       1.0000     289.0000     111.0000     104.0000      98.0000      85.0000       0.0000     253.0000
     16.0000       0.0000       0.0000       1.0000       0.0000      60.0000      51.0000     112.0000     122.0000     115.0000     100.0000       1.0000     259.0000     104.0000     105.0000      88.0000      95.0000       1.0000     224.0000
     17.0000       0.0000       0.0000       1.0000       0.0000      45.0000      51.0000     111.0000     115.0000     105.0000      99.0000       1.0000     318.0000     132.0000     118.0000     108.0000     108.0000       1.0000     377.0000
     18.0000       0.0000       0.0000       1.0000       0.0000      23.0000      39.0000      90.0000      83.0000      86.0000      98.0000       1.0000     297.0000     122.0000     108.0000     105.0000     103.0000       1.0000     338.0000
     19.0000       0.0000       1.0000       1.0000       0.0000      49.2060      58.0000     101.0000     107.0000     110.0000      95.1939     999.0000     310.0000      88.0000     102.0000     115.0000     999.0000     999.0000     306.0000
     20.0000       0.0000       0.0000       1.0000       0.0000      45.0000      68.0000     111.0595     106.0000     102.0000      97.0000       1.0000     335.0000     999.0000     101.0000     112.0000      94.0000       1.0000     342.0000
