      1.0000     127.0000       1.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      56.5000       0.0000      -6.0000      55.0000       9.0000
      1.0000     127.0000       2.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      56.5000       1.0000      -5.0000      53.0000       9.0000
      1.0000     127.0000       3.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      56.5000       2.0000      -4.0000      56.0000       9.0000
      1.0000     127.0000       4.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      56.5000       3.0000      -3.0000      49.0000       9.0000
      1.0000     127.0000       5.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      56.5000       4.0000      -2.0000      57.0000      10.0000
      1.0000     127.0000       6.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      56.5000       5.0000      -1.0000      53.7832     999.0000
      1.0000     127.0000       7.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      56.5000       6.0000       0.0000      52.1470       7.0000
      1.0000     128.0000       1.0000       1.0000       7.3000      41.0000       0.0000       0.0000       0.0000       1.0000      49.2000       0.0000      -6.0000      49.0000       9.0000
      1.0000     128.0000       2.0000       1.0000       7.3000      41.0000       0.0000       0.0000       0.0000       1.0000      49.2000       1.0000      -5.0000      55.0000       9.0000
      1.0000     128.0000       3.0000       1.0000       7.3000      41.0000       0.0000       0.0000       0.0000       1.0000      49.2000       2.0000      -4.0000      50.0000      10.0000
      1.0000     128.0000       4.0000       1.0000       7.3000      41.0000       0.0000       0.0000       0.0000       1.0000      49.2000       3.0000      -3.0000      59.0000      10.0000
      1.0000     128.0000       5.0000       1.0000       7.3000      41.0000       0.0000       0.0000       0.0000       1.0000      49.2000       4.0000      -2.0000      52.0000      10.0000
      1.0000     128.0000       6.0000       1.0000       7.3000      41.0000       0.0000       0.0000       0.0000       1.0000      49.2000       5.0000      -1.0000      50.0000      10.0000
      1.0000     128.0000       7.0000       1.0000       7.3000      41.0000       0.0000       0.0000       0.0000       1.0000      49.2000       6.0000       0.0000      50.9092       9.0000
      1.0000     129.0000       1.0000       1.0000       7.3000      41.0000       0.0000       1.0000       1.0000       1.0000      45.9000       0.0000      -6.0000      46.0000      10.0000
      1.0000     129.0000       2.0000       1.0000       7.3000      41.0000       0.0000       1.0000       1.0000       1.0000      45.9000       1.0000      -5.0000      48.0000      10.0000
      1.0000     129.0000       3.0000       1.0000       7.3000      41.0000       0.0000       1.0000       1.0000       1.0000      45.9000       2.0000      -4.0000      45.0000      10.0000
      1.0000     129.0000       4.0000       1.0000       7.3000      41.0000       0.0000       1.0000       1.0000       1.0000      45.9000       3.0000      -3.0000      42.0000      11.0000
      1.0000     129.0000       5.0000       1.0000       7.3000      41.0000       0.0000       1.0000       1.0000       1.0000      45.9000       4.0000      -2.0000      46.0000      12.0000
      1.0000     129.0000       6.0000       1.0000       7.3000      41.0000       0.0000       1.0000       1.0000       1.0000      45.9000       5.0000      -1.0000      49.0000      11.0000
      1.0000     129.0000       7.0000       1.0000       7.3000      41.0000       0.0000       1.0000       1.0000       1.0000      45.9000       6.0000       0.0000      46.0000      11.0000
      1.0000     130.0000       1.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      53.7000       0.0000      -6.0000      54.0000       9.0000
      1.0000     130.0000       2.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      53.7000       1.0000      -5.0000      47.0000       9.0000
      1.0000     130.0000       3.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      53.7000       2.0000      -4.0000      55.0000       8.0000
      1.0000     130.0000       4.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      53.7000       3.0000      -3.0000      60.0000       9.0000
      1.0000     130.0000       5.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      53.7000       4.0000      -2.0000      51.0000      10.0000
      1.0000     130.0000       6.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      53.7000       5.0000      -1.0000      47.0000       9.0000
      1.0000     130.0000       7.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      53.7000       6.0000       0.0000      59.0000      10.0000
      1.0000     131.0000       1.0000       1.0000       7.3000      41.0000       0.0000       0.0000       1.0000       1.0000      50.0000       0.0000      -6.0000      53.0000      11.0000
      1.0000     131.0000       2.0000       1.0000       7.3000      41.0000       0.0000       0.0000       1.0000       1.0000      50.0000       1.0000      -5.0000      53.0000      10.0000
      1.0000     131.0000       3.0000       1.0000       7.3000      41.0000       0.0000       0.0000       1.0000       1.0000      50.0000       2.0000      -4.0000      55.0000       9.0000
      1.0000     131.0000       4.0000       1.0000       7.3000      41.0000       0.0000       0.0000       1.0000       1.0000      50.0000       3.0000      -3.0000      57.0000      10.0000
      1.0000     131.0000       5.0000       1.0000       7.3000      41.0000       0.0000       0.0000       1.0000       1.0000      50.0000       4.0000      -2.0000      51.0000      10.0000
      1.0000     131.0000       6.0000       1.0000       7.3000      41.0000       0.0000       0.0000       1.0000       1.0000      50.0000       5.0000      -1.0000      55.0000      10.0000
      1.0000     131.0000       7.0000       1.0000       7.3000      41.0000       0.0000       0.0000       1.0000       1.0000      50.0000       6.0000       0.0000      57.4780     999.0000
      1.0000     132.0000       1.0000       1.0000       7.3000      41.0000       1.0000       1.0000       1.0000       1.0000     999.0000       0.0000      -6.0000      50.0000       9.0000
      1.0000     132.0000       2.0000       1.0000       7.3000      41.0000       1.0000       1.0000       1.0000       1.0000     999.0000       1.0000      -5.0000      43.0000       8.0000
      1.0000     132.0000       3.0000       1.0000       7.3000      41.0000       1.0000       1.0000       1.0000       1.0000     999.0000       2.0000      -4.0000      46.0000       8.0000
      1.0000     132.0000       4.0000       1.0000       7.3000      41.0000       1.0000       1.0000       1.0000       1.0000     999.0000       3.0000      -3.0000      48.0000       8.0000
      1.0000     132.0000       5.0000       1.0000       7.3000      41.0000       1.0000       1.0000       1.0000       1.0000     999.0000       4.0000      -2.0000      40.0000       7.0000
      1.0000     132.0000       6.0000       1.0000       7.3000      41.0000       1.0000       1.0000       1.0000       1.0000     999.0000       5.0000      -1.0000      49.0000       9.0000
      1.0000     132.0000       7.0000       1.0000       7.3000      41.0000       1.0000       1.0000       1.0000       1.0000     999.0000       6.0000       0.0000      48.0000       9.0000
      1.0000     133.0000       1.0000       1.0000       7.3000      41.0000       0.0000       0.0000       1.0000       1.0000      40.6000       0.0000      -6.0000      49.0000       7.0000
      1.0000     133.0000       2.0000       1.0000       7.3000      41.0000       0.0000       0.0000       1.0000       1.0000      40.6000       1.0000      -5.0000      49.0000       8.0000
      1.0000     133.0000       3.0000       1.0000       7.3000      41.0000       0.0000       0.0000       1.0000       1.0000      40.6000       2.0000      -4.0000      56.0000       7.0000
      1.0000     133.0000       4.0000       1.0000       7.3000      41.0000       0.0000       0.0000       1.0000       1.0000      40.6000       3.0000      -3.0000      49.0000       8.0000
      1.0000     133.0000       5.0000       1.0000       7.3000      41.0000       0.0000       0.0000       1.0000       1.0000      40.6000       4.0000      -2.0000      52.0000       6.0000
      1.0000     133.0000       6.0000       1.0000       7.3000      41.0000       0.0000       0.0000       1.0000       1.0000      40.6000       5.0000      -1.0000      47.0000       7.0000
      1.0000     133.0000       7.0000       1.0000       7.3000      41.0000       0.0000       0.0000       1.0000       1.0000      40.6000       6.0000       0.0000      48.0000       7.0000
      1.0000     134.0000       1.0000       1.0000       7.3000      41.0000       0.0000       1.0000       1.0000       1.0000      39.9000       0.0000      -6.0000      50.0000       0.0000
      1.0000     134.0000       2.0000       1.0000       7.3000      41.0000       0.0000       1.0000       1.0000       1.0000      39.9000       1.0000      -5.0000      47.0000       8.0000
      1.0000     134.0000       3.0000       1.0000       7.3000      41.0000       0.0000       1.0000       1.0000       1.0000      39.9000       2.0000      -4.0000      48.0000       9.0000
      1.0000     134.0000       4.0000       1.0000       7.3000      41.0000       0.0000       1.0000       1.0000       1.0000      39.9000       3.0000      -3.0000      52.0000       8.0000
      1.0000     134.0000       5.0000       1.0000       7.3000      41.0000       0.0000       1.0000       1.0000       1.0000      39.9000       4.0000      -2.0000      49.0000      10.0000
      1.0000     134.0000       6.0000       1.0000       7.3000      41.0000       0.0000       1.0000       1.0000       1.0000      39.9000       5.0000      -1.0000      50.0000       8.0000
      1.0000     134.0000       7.0000       1.0000       7.3000      41.0000       0.0000       1.0000       1.0000       1.0000      39.9000       6.0000       0.0000      52.0000       9.0000
      1.0000     135.0000       1.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      45.7000       0.0000      -6.0000      52.0000      10.0000
      1.0000     135.0000       2.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      45.7000       1.0000      -5.0000      47.0000       8.0000
      1.0000     135.0000       3.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      45.7000       2.0000      -4.0000      50.0000       8.0000
      1.0000     135.0000       4.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      45.7000       3.0000      -3.0000      58.0000       9.0000
      1.0000     135.0000       5.0000       1.0000       7.3000      41.0000       1.0000       0.0000       1.0000       1.0000      45.7000       4.0000      -2.0000      47.0000       8.0000
